Virtual User Script started at: 4/21/2020 3:23:30 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.62.0 for Windows 10; build 675 (Feb 14 2019 11:22:35)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.113 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\indla.gopal\Desktop\WebTest\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(18): web_url("seed") was successful, 22537 body bytes, 531 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(30): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(48): web_custom_request("ListAccounts") was successful, 45 body bytes, 1137 header bytes  	[MsgId: MMSG-26386]
Action.c(59): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_url("www.google.co.in") started  	[MsgId: MMSG-26355]
Action.c(62): Redirecting "http://www.google.co.in/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(62): To location "https://www.google.co.in/?gws_rd=ssl"  	[MsgId: MMSG-26693]
Action.c(62): web_url("www.google.co.in") was successful, 70612 body bytes, 1487 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(77): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(80): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(82): web_url("stay-home-save-lives-april-20-copy-6753651837108785-law.gif") started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_url("stay-home-save-lives-april-20-copy-6753651837108785-law.gif") was successful  	[MsgId: MMSG-26390]
Action.c(90): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_url("desktop_searchbox_sprites302_hr.webp") started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_url("desktop_searchbox_sprites302_hr.webp") was successful  	[MsgId: MMSG-26390]
Action.c(107): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("i2_2ec824b0.png") started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_url("i2_2ec824b0.png") was successful  	[MsgId: MMSG-26390]
Action.c(124): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_url("nav_logo299.webp") started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_url("nav_logo299.webp") was successful  	[MsgId: MMSG-26390]
Action.c(141): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("googlemic_color_24dp.png") started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_url("googlemic_color_24dp.png") was successful  	[MsgId: MMSG-26390]
Action.c(158): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(158): web_concurrent_end was successful, 63722 body bytes, 2742 header bytes  	[MsgId: MMSG-26386]
Action.c(160): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(163): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_custom_request("gen_204") started  	[MsgId: MMSG-26355]
Action.c(172): web_custom_request("gen_204") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(183): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_url("status") started  	[MsgId: MMSG-26355]
Action.c(189): web_url("status") was successful, 0 body bytes, 1333 header bytes  	[MsgId: MMSG-26386]
